Arquivo,Status,CNPJ,DataEmissao,Pedido,InfoOriginal
2026-01-21.log,Sucesso,06057223036524,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223042176,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223054506,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223028424,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223042338,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223050608,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223034580,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223024860,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223028777,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223049936,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223042257,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223025751,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223031212,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223050004,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223034823,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223037091,2026-01-21 00:00,21143194,210120260000
2026-01-21.log,Sucesso,06057223048298,2026-01-21 00:00,21143194,210120260000
2026-01-23.log,Sucesso,93209765051617,2026-01-22 08:56,347555,220120260856
2026-01-23.log,Sucesso,93209765050807,2026-01-22 08:56,347556,220120260856
2026-01-23.log,Sucesso,93209765064603,2026-01-22 08:56,347554,220120260856
2026-01-23.log,Sucesso,93209765063542,2026-01-22 08:56,347553,220120260856
2026-01-23.log,Sucesso,93209765048748,2026-01-22 08:56,347557,220120260856
2026-01-23.log,Sucesso,93209765065324,2026-01-22 08:56,347561,220120260856
2026-01-23.log,Sucesso,93209765059782,2026-01-22 08:56,347560,220120260856
2026-01-23.log,Sucesso,93209765061680,2026-01-22 08:56,347558,220120260856
2026-01-23.log,Sucesso,93209765060799,2026-01-22 08:56,347559,220120260856
2026-01-23.log,Sucesso,06057223039035,2026-01-22 00:00,21145247,220120260000
2026-01-23.log,Sucesso,06057223029315,2026-01-22 00:00,21145247,220120260000
2026-01-23.log,Sucesso,06057223050861,2026-01-22 00:00,21145247,220120260000
2026-01-23.log,Sucesso,06057223052562,2026-01-22 00:00,21145247,220120260000
2026-01-23.log,Sucesso,06057223050861,2026-01-22 00:00,21145981,220120260000
2026-01-23.log,Sucesso,06057223049693,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223023384,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223028777,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223026480,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223023899,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223037415,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223028424,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223046082,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223023970,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223057793,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223043490,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050357,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223034580,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223027100,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223029404,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223036877,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223036524,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223037091,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050276,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050519,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223043652,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223031212,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223025085,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223036281,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223025751,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223035200,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050608,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050861,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223042338,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223024860,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050195,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223049936,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223026308,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223028343,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223024437,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223048964,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050942,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223057360,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223034823,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223042842,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223050004,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223033932,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223033851,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223056630,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223054697,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223025590,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223051671,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223051248,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223038225,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223042257,2026-01-22 00:00,21146265,220120260000
2026-01-23.log,Sucesso,06057223035714,2026-01-22 00:00,21146503,220120260000
2026-01-23.log,Sucesso,06057223054506,2026-01-22 00:00,21146503,220120260000
2026-01-23.log,Sucesso,06057223029820,2026-01-22 00:00,21146503,220120260000
2026-01-23.log,Sucesso,06057223049855,2026-01-22 00:00,21146503,220120260000
2026-01-23.log,Sucesso,06057223047135,2026-01-22 00:00,21146503,220120260000
